path,size_bytes,include_in_github_candidate,sha256
data/processed/legacy_xbrl/regex_all/HCA/HCA_pre2019_summary.csv,2419,True,acfb14560c1d20d8b09545d093c5c6db06672b42195660961fa85e2299e1f85c
data/processed/legacy_xbrl/regex_all/HCA/HCA_pre2019_summary.parquet,3391,True,54f3c50224a90377b20c3d4d25de5fb76c4309eb5c9a22550795bd050d8726e1
data/processed/legacy_xbrl/regex_all/HD/HD_pre2019_regex.csv,15990,True,55d47fc066e9a35855c88210371d78b7df0396556cb20cbf51be9793b3aacabc
data/processed/legacy_xbrl/regex_all/HD/HD_pre2019_regex.parquet,24632,True,ee12abef61bc24df627820e09b5cb230017f205c493d3438f28a5baa5f5be5c4
data/processed/legacy_xbrl/regex_all/HD/HD_pre2019_summary.csv,2373,True,2a5ae2045f356a9aaed44330e6f8766faadb18245a9f4927c2e9f758897aba45
data/processed/legacy_xbrl/regex_all/HD/HD_pre2019_summary.parquet,3257,True,dc4d13b771d74b8652cbf911e391688ee0dd3cc282b8d7cd9aca0784287e4b0a
data/processed/legacy_xbrl/regex_all/HLT/HLT_pre2019_regex.csv,10092,True,73412664cbb6062a2c2866cfb75c6f58511be71d22e447778bfaf49f2683bb90
data/processed/legacy_xbrl/regex_all/HLT/HLT_pre2019_regex.parquet,20812,True,1e475a35e63652b69e67ce10abfe7aae2472b91abcbc1aef978ccfc51a5587e3
data/processed/legacy_xbrl/regex_all/HLT/HLT_pre2019_summary.csv,1658,True,ad7f84713c2ffb9bcdf6fd8a58747be06725b5577ae837fd58a9ffa8788c2223
data/processed/legacy_xbrl/regex_all/HLT/HLT_pre2019_summary.parquet,3093,True,8bd524c381e6f7bdc440f709370aa31f305a0243c6e273efaf1cb2fed1bce78a
data/processed/legacy_xbrl/regex_all/HON/HON_pre2019_regex.csv,12404,True,ad42197624ea4b93f677cc116c71288fdbe23fa88193c75b47af523bc648aa03
data/processed/legacy_xbrl/regex_all/HON/HON_pre2019_regex.parquet,22694,True,25d210c5de27deeb13dd91983b584f3799316b3d4ad74f7e5ad3158b80b18403
data/processed/legacy_xbrl/regex_all/HON/HON_pre2019_summary.csv,2422,True,2327d01d07edda311654edc2570698671d2b520e0b15978a47437c8788a428b1
data/processed/legacy_xbrl/regex_all/HON/HON_pre2019_summary.parquet,3302,True,4da54e4ab20df827e2b2cb203c01f1b28e3c33ed94b71250ff7b0d172a93ba1f
data/processed/legacy_xbrl/regex_all/HWM/HWM_pre2019_regex.csv,14345,True,89d903046266c931112631d09d2d5ee4289690e5bc9567b34fa75c136bfa6255
data/processed/legacy_xbrl/regex_all/HWM/HWM_pre2019_regex.parquet,23792,True,0cd9aa7441dda93afc249bec4492a264167eabaf27f609269c8f4c279a415545
data/processed/legacy_xbrl/regex_all/HWM/HWM_pre2019_summary.csv,2423,True,8c8bab1e0df49a31deb78507c21d2a32f5c4bd380aea00d20074c8f4e7f9e581
data/processed/legacy_xbrl/regex_all/HWM/HWM_pre2019_summary.parquet,3318,True,f6520001ae6d7e50a70860828cfea8a75b12df8d8e64077044d5f89915615e44
data/processed/legacy_xbrl/regex_all/IBM/IBM_pre2019_regex.csv,15226,True,69be36880cadaaf0c42cee4fd092dcb26b0aaa5754d785204d50251d03f4eb44
data/processed/legacy_xbrl/regex_all/IBM/IBM_pre2019_regex.parquet,22972,True,8b77fe574f8761b4d01ffa228b2787519826e6c1a84693306879564ee18ab88d
data/processed/legacy_xbrl/regex_all/IBM/IBM_pre2019_summary.csv,2424,True,971e672a1d0a5c10464219713586cc47bc8d05c3a7feb5a1398bf3bb7a45d252
data/processed/legacy_xbrl/regex_all/IBM/IBM_pre2019_summary.parquet,3333,True,c999bf4ddcf8370354295cfd8e71f49bf86c545ef3beb4cc8411a9e8bdb48f80
data/processed/legacy_xbrl/regex_all/ICE/ICE_pre2019_regex.csv,10252,True,bc829a1fe0911443c1c4ad1d22f909506f5c194af8e19de87316e6216daa6e68
data/processed/legacy_xbrl/regex_all/ICE/ICE_pre2019_regex.parquet,20908,True,96355ce10a1773cfda9a1895b51a89a3dcd71b8bacb1024f6076f683116dfabc
data/processed/legacy_xbrl/regex_all/ICE/ICE_pre2019_summary.csv,1753,True,baeed5a31532680f7dcb7cdae70301955af63705dcaea0d8d1ef3a8828af4819
data/processed/legacy_xbrl/regex_all/ICE/ICE_pre2019_summary.parquet,3073,True,3615c1aef2743cdb9c92c09683448a29dcbcb28bd8ded9e40cf92460bee27c8c
data/processed/legacy_xbrl/regex_all/IDXX/IDXX_pre2019_regex.csv,14764,True,84c41551b3ec6a313f5e8c5ff60283686bc0c4f6b70dc1c2052c7a5ce0d6ac50
data/processed/legacy_xbrl/regex_all/IDXX/IDXX_pre2019_regex.parquet,25920,True,297a435d10f387049210899ba3d520ba9b9fa5eeee9589c877951d580b4208a0
data/processed/legacy_xbrl/regex_all/IDXX/IDXX_pre2019_summary.csv,2471,True,16c8cadaa66ac282d6579bb901f0d3e9f83462f99b814229d8aabf2c5cead619
data/processed/legacy_xbrl/regex_all/IDXX/IDXX_pre2019_summary.parquet,3264,True,1386572b358be19d014babce6e8ee8c7280abc3ecdf5d9948033b8b1c029e89f
data/processed/legacy_xbrl/regex_all/INTC/INTC_pre2019_regex.csv,15033,True,5ff2a96f34f5af77be97ab7c98b6ad9190b6880e5f34b694d5e6f4eb8d3c0bec
data/processed/legacy_xbrl/regex_all/INTC/INTC_pre2019_regex.parquet,22842,True,9d7720f1b8c0df43bd1534f6326cd3ac23d1958937c696c5976395097378d636
data/processed/legacy_xbrl/regex_all/INTC/INTC_pre2019_summary.csv,2474,True,22c6e3c63bc151c6fa95247dd04a3b0dbbd789052bb69015d41ccfe2d93fbd55
data/processed/legacy_xbrl/regex_all/INTC/INTC_pre2019_summary.parquet,3265,True,12a1f26b4ac43a8cff545ea049e797ea0fbf4a5bc52d09db77026e071e6477b2
data/processed/legacy_xbrl/regex_all/INTU/INTU_pre2019_regex.csv,14094,True,73c310ab2373fc431e5806305e3cfcb2101a01f9011d3c071783129a41441057
data/processed/legacy_xbrl/regex_all/INTU/INTU_pre2019_regex.parquet,22919,True,a5065e217e67df89bb53531f6aff95f9c053c833821a8729d39568552d808353
data/processed/legacy_xbrl/regex_all/INTU/INTU_pre2019_summary.csv,2473,True,0b7f9ae356b05142bd9170a7e617209e3e4a554aae92ca9e0a12fd2a4c2ba826
data/processed/legacy_xbrl/regex_all/INTU/INTU_pre2019_summary.parquet,3271,True,021b378829d8d738b1aac99c296b3a0e1c656863a60beae141be1563409c7933
data/processed/legacy_xbrl/regex_all/ISRG/ISRG_pre2019_regex.csv,15309,True,2ce2cd44fab01b6f1cc11a1071bba69c65de2dee1af084f7c063cec161f08b7a
data/processed/legacy_xbrl/regex_all/ISRG/ISRG_pre2019_regex.parquet,25300,True,a1e1d7d7005956ed5b25fc8952444c8ceedd2d362bfda08e4cdf1f7f6c84c4fe
data/processed/legacy_xbrl/regex_all/ISRG/ISRG_pre2019_summary.csv,2474,True,575922cf5d81cbbc7d6d5471ce70dfc65d147bcf28ac7a613c9ca5eb4d900dc5
data/processed/legacy_xbrl/regex_all/ISRG/ISRG_pre2019_summary.parquet,3285,True,6bae47dba272a8adbcd550cdcaa072b3f82e773238f21b5db46078dd65d85a1d
data/processed/legacy_xbrl/regex_all/ITW/ITW_pre2019_regex.csv,12105,True,b5f8d8e829e11c0fc17c1d6d6b8d750b095f76ca8bb7823595609a7acf7c8da7
data/processed/legacy_xbrl/regex_all/ITW/ITW_pre2019_regex.parquet,20159,True,349d97b921b21e38dbc98a728ebdcb72af2b308c1b56c652cdb8bd7d59e7927d
data/processed/legacy_xbrl/regex_all/ITW/ITW_pre2019_summary.csv,2424,True,eaef704f904988129cd22a927ed1b8c792f2b189cd5b7a3aacfba8623d47fd68
data/processed/legacy_xbrl/regex_all/ITW/ITW_pre2019_summary.parquet,3203,True,b4a3500da3b3dd5ac327b456a36b70532bbf72bb6d1161274925b735ea9cb1ba
data/processed/legacy_xbrl/regex_all/JCI/JCI_pre2019_regex.csv,12934,True,b4cca61124f633f9fcce7aef5c8c47c5f1616b50d1f3ed873d0cd4bbc3d51867
data/processed/legacy_xbrl/regex_all/JCI/JCI_pre2019_regex.parquet,22616,True,80b0bc8a480adf15288712fd68cf1ba76c4bcfee6445de2fe9aa38ab5db913e4
data/processed/legacy_xbrl/regex_all/JCI/JCI_pre2019_summary.csv,2424,True,98e107591bf105ce7128cf18ddec2a08a59284bbb8d2a9b1858a6060229263db
data/processed/legacy_xbrl/regex_all/JCI/JCI_pre2019_summary.parquet,3235,True,eb8f2bf6898481ac533b270a2087480c46f51b47f2cf59db41de8c90576d998e
data/processed/legacy_xbrl/regex_all/JNJ/JNJ_pre2019_regex.csv,15362,True,127a01260a476e9c22a8eaa4137f5937fbcd7547bd4e454ec86e93548094a182
data/processed/legacy_xbrl/regex_all/JNJ/JNJ_pre2019_regex.parquet,24019,True,9ef202810a43e2b547439de4265590f4c1e4902b7fa8499f6c91ff34c3469628
data/processed/legacy_xbrl/regex_all/JNJ/JNJ_pre2019_summary.csv,2424,True,1feb8e57c1d68b1c6a547bbe6203aeaf29badd4bf01c333c48beeee2c8045c85
data/processed/legacy_xbrl/regex_all/JNJ/JNJ_pre2019_summary.parquet,3250,True,df75b265d883722b8d92a7eb632ab78dcc94735a90920295d3debff9c092579d
data/processed/legacy_xbrl/regex_all/JPM/JPM_pre2019_regex.csv,10402,True,a685ac349e7fa878cce7fd3c8bc23941262a258557c525c2ef2f254ddb3a4405
data/processed/legacy_xbrl/regex_all/JPM/JPM_pre2019_regex.parquet,15965,True,702fef4b75affbdb8ce61a03687c5ebb72558ad590be5b4628c92c97f4654396
data/processed/legacy_xbrl/regex_all/JPM/JPM_pre2019_summary.csv,2424,True,4d8d54b7923db6e6bb3878204aa61cb5fb2d96272a1a59b5654a69be376bca34
data/processed/legacy_xbrl/regex_all/JPM/JPM_pre2019_summary.parquet,3272,True,11d237b018195288f6dacd705ed2823c675c3e227e66fe92bd29004525cb81f6
data/processed/legacy_xbrl/regex_all/KDP/KDP_pre2019_regex.csv,14119,True,85b6b839585e96e587c5288c5dcf726aac7971ff83546610afb07295f3f60c68
data/processed/legacy_xbrl/regex_all/KDP/KDP_pre2019_regex.parquet,22528,True,89905c4b12f8e9ab0fbd8666898442b708ac37e1da02a4c26094ab60fb7bc325
data/processed/legacy_xbrl/regex_all/KDP/KDP_pre2019_summary.csv,2421,True,fb22f42630c5bbf54799de3f921ec882a6de3c89edf31278a661f7da66432789
data/processed/legacy_xbrl/regex_all/KDP/KDP_pre2019_summary.parquet,3210,True,ed4b5ff14a44421bca77b20739faf2ac001ed60f953f1116c32df22676439f40
data/processed/legacy_xbrl/regex_all/KHC/KHC_pre2019_regex.csv,9440,True,b700b561e69a2f132f4606ab0806e3d8701ecffb9b3d90f43b1c08dd252a6b8f
data/processed/legacy_xbrl/regex_all/KHC/KHC_pre2019_regex.parquet,21182,True,adfc09c285121d7cf84ce0d4a3f4d119a803788d3283ddcefb6a1640ebdf7aeb
data/processed/legacy_xbrl/regex_all/KHC/KHC_pre2019_summary.csv,1466,True,a9cfd584464c5075edbae9c7dac261da2cdff8de750201dae08f37889af158fc
data/processed/legacy_xbrl/regex_all/KHC/KHC_pre2019_summary.parquet,3035,True,fb8ebe47c706fb3d54c1c7e495311eaadc027ec69dde585e7732b7cb683f1832
data/processed/legacy_xbrl/regex_all/KKR/KKR_pre2019_regex.csv,8549,True,0fb38b681c6a842dad37d069440c3ea5c6ab18797037cfb543f3732ba5c5116b
data/processed/legacy_xbrl/regex_all/KKR/KKR_pre2019_regex.parquet,17206,True,81cfe2791b4931b748d1e25b2fbc041f69d5544b50975503055b1b928412eae6
data/processed/legacy_xbrl/regex_all/KKR/KKR_pre2019_summary.csv,2170,True,d1b1fc9a71b8655091f5f828fc38460a815c6363b2380aba147f9dc26cfdf4ec
data/processed/legacy_xbrl/regex_all/KKR/KKR_pre2019_summary.parquet,3227,True,50fa74d23c1ca412f0b34f5c38ed911e43ac52e1bcbcd269c70bb12927862349
data/processed/legacy_xbrl/regex_all/KLAC/KLAC_pre2019_regex.csv,14343,True,2d52d2989e6f55d37dda29b9b02bff6b3fb2a509cab3bf915f477d9d2b100bbb
data/processed/legacy_xbrl/regex_all/KLAC/KLAC_pre2019_regex.parquet,25589,True,f1290ae0299b195a7ed718f3c71f9be789e31541e45affeb218d05c03355a2f5
data/processed/legacy_xbrl/regex_all/KLAC/KLAC_pre2019_summary.csv,2470,True,6de29e502949776b9bdbf3825fcf727afaf13e932bd8a30e54b48b57e08c4e7a
data/processed/legacy_xbrl/regex_all/KLAC/KLAC_pre2019_summary.parquet,3243,True,c6e63de8e7e3fdab784b2942941a4e115ac2441f06eb23d8655083eba69a4a5a
data/processed/legacy_xbrl/regex_all/KMB/KMB_pre2019_regex.csv,13485,True,0631aa64e71bd3a78c8587a13484b83f2f4374a3b0610e69e0c929327f568519
data/processed/legacy_xbrl/regex_all/KMB/KMB_pre2019_regex.parquet,22525,True,82a7cfed8d4ef816664ca2b89fb99c6e2bf20e87913435f2399e02bcf6e7320a
data/processed/legacy_xbrl/regex_all/KMB/KMB_pre2019_summary.csv,2423,True,6d5f12a5225f2a93afde9ba12c035af1c40723d2a399a1a1685d35ed464d3b9b
data/processed/legacy_xbrl/regex_all/KMB/KMB_pre2019_summary.parquet,3232,True,924dbdb3e687eff381e892275bbe58f9a2cfdd362bda85094612f46e2048ec19
data/processed/legacy_xbrl/regex_all/KMI/KMI_pre2019_regex.csv,13116,True,e0b840188f1e2fdb77fa6e0000e8cebbab0da32ba51685e00898033b730621ee
data/processed/legacy_xbrl/regex_all/KMI/KMI_pre2019_regex.parquet,22205,True,48d0ae824203ae0e9c950accbcaabbb67ffb419c1e695eab75819ed4cf16c2b3
data/processed/legacy_xbrl/regex_all/KMI/KMI_pre2019_summary.csv,2088,True,4e5998407a7977657bd6d9d52d7c1010c4f15a69488dd920d3c8b70a05173f7d
data/processed/legacy_xbrl/regex_all/KMI/KMI_pre2019_summary.parquet,3145,True,c2cbe7cfa4fd05f0e9d460010cc828dd0a2d5a9e4cb9687649d0af0e62fcc9d3
data/processed/legacy_xbrl/regex_all/KO/KO_pre2019_regex.csv,14792,True,4c98c1f1f741c48a14681941c7c4dab7ae2ffa85f6918f65334153c56d2f9bfa
data/processed/legacy_xbrl/regex_all/KO/KO_pre2019_regex.parquet,22711,True,cf529a1dbbd6d2281745386adf6532ea627efdccc802aa98dad136407d38f3eb
data/processed/legacy_xbrl/regex_all/KO/KO_pre2019_summary.csv,2373,True,a77634105518053e181840d522a587cebde5aebe1eb9f42f6b27922f6facae62
data/processed/legacy_xbrl/regex_all/KO/KO_pre2019_summary.parquet,3211,True,1337191299ad488b9910274350fe2a2afce4610f257907439584d5243aead811
data/processed/legacy_xbrl/regex_all/KR/KR_pre2019_regex.csv,11811,True,66a7f777f8dfb7b95ac72c08b000cb6a7033aebd65f0d9c246f3bf3a74ea36d2
data/processed/legacy_xbrl/regex_all/KR/KR_pre2019_regex.parquet,20286,True,aa9ccc51b25d86a44164a40819cd88ebe6b1e889c58f188db83257cb7e7cecee
data/processed/legacy_xbrl/regex_all/KR/KR_pre2019_summary.csv,2373,True,edf4506315123e25c9070852b7b29f60605deb0581d7b74baf06cb87070be7c8
data/processed/legacy_xbrl/regex_all/KR/KR_pre2019_summary.parquet,3349,True,de08756d742c6900d8ce4439fe2e7d3cb0d2ce9f779e3b9cf00065d02a822a81
data/processed/legacy_xbrl/regex_all/KVUE/KVUE_pre2019_regex.csv,2678,True,ae5ca1dd55b953a7c20253dee6ce9d597aff86aba655295a7cfc2a7a82550050
data/processed/legacy_xbrl/regex_all/KVUE/KVUE_pre2019_regex.parquet,18054,True,b8abffbcf3cbb3c1892c98e7ba9beee58d6ecaf3417c46c09175df5e3034a3ad
data/processed/legacy_xbrl/regex_all/KVUE/KVUE_pre2019_summary.csv,369,True,33d9c725c1e4594f8d4f386fa78d1185f8500057cb0b921fe7eb9575b59f80c5
data/processed/legacy_xbrl/regex_all/KVUE/KVUE_pre2019_summary.parquet,2837,True,b238e7d535498e9a2c22ff21d936fbab953dec812b83a9e2a1e7034979d44811
data/processed/legacy_xbrl/regex_all/LIN/LIN_pre2019_regex.csv,6341,True,def90406ae363d81ec13933c80e78bdc73d10550b2fd4dade4ee478b9cd78879
data/processed/legacy_xbrl/regex_all/LIN/LIN_pre2019_regex.parquet,19969,True,51de2e1792e8aa650bfcfbd0993861c2008c1f2f31dd49dcf9a7961c15478deb
data/processed/legacy_xbrl/regex_all/LIN/LIN_pre2019_summary.csv,1033,True,c1150be5ea2d2f6ac57901986647f21e820cef98a82eb4fcc029d00dab3c45e1
data/processed/legacy_xbrl/regex_all/LIN/LIN_pre2019_summary.parquet,3032,True,e3368db7f4b8599f37920b2f64b62998bd1d52f37e302a64baea4d2574aea271
data/processed/legacy_xbrl/regex_all/LLY/LLY_pre2019_regex.csv,13438,True,6048ba91bf5fd22da12594377e4ca82f942ac3f3144101a48ceb0a05499a58e9
data/processed/legacy_xbrl/regex_all/LLY/LLY_pre2019_regex.parquet,20299,True,8f59e55489857d7fa29ca4563849f21c30b8585791b0ac36ce22aba31b652d55
data/processed/legacy_xbrl/regex_all/LLY/LLY_pre2019_summary.csv,2424,True,fbe0cc747a4696de79ca5927a18d549e03293e6294d0c1091ebdde6f6bebb6ed
data/processed/legacy_xbrl/regex_all/LLY/LLY_pre2019_summary.parquet,3271,True,919a4bf097281c3a551705eb21b0a23758118173efbdf03803ea7400fd16a043
data/processed/legacy_xbrl/regex_all/LMT/LMT_pre2019_regex.csv,14200,True,a6bdd2eab1bdbee7416c7e9c870d13ced45c1b3a6069c4965dac35e273c4222a
data/processed/legacy_xbrl/regex_all/LMT/LMT_pre2019_regex.parquet,23547,True,5723d832419b22234b4996b60198c0c5a26025cfd6161c221692d283694a5e21
data/processed/legacy_xbrl/regex_all/LMT/LMT_pre2019_summary.csv,2424,True,b960e9879e3f751de473bd700b3190e8b32b1d7a8c33e7443815685b9d0af35a
data/processed/legacy_xbrl/regex_all/LMT/LMT_pre2019_summary.parquet,3333,True,b28c4fd2dd62c3163dd8c786ef45945b365938bb916feb41b49f219be297c226
data/processed/legacy_xbrl/regex_all/LOW/LOW_pre2019_regex.csv,14106,True,a304142b8f8fa250ae49d8d5736d689fb4df41bba7cdfb012507c357456860c2
data/processed/legacy_xbrl/regex_all/LOW/LOW_pre2019_regex.parquet,22910,True,32389d928aa55d31b6e91a6d500a4f4eabd4cca2585005efb8a715b7e9e8c8a7
data/processed/legacy_xbrl/regex_all/LOW/LOW_pre2019_summary.csv,2423,True,f9045863348720a08fecc1d8fc5c5a73405f91762b025d68b14bb84cc1bd9a42
data/processed/legacy_xbrl/regex_all/LOW/LOW_pre2019_summary.parquet,3231,True,4d67e23e7e94b451070bfcc2ffa8a70a5a682a71ab806a5b43e432e7c65f25df
data/processed/legacy_xbrl/regex_all/LRCX/LRCX_pre2019_regex.csv,13912,True,dbf0e005d3a3ea28c45581c0a4d8c949618b35f83e92a94c06da31f508c49bb7
data/processed/legacy_xbrl/regex_all/LRCX/LRCX_pre2019_regex.parquet,24545,True,465b64f9ab27c978e1a8ae698187c5e9da93bfcbab7c39587b912fa0352ca901
data/processed/legacy_xbrl/regex_all/LRCX/LRCX_pre2019_summary.csv,2471,True,11a5ac729dc60aede0995910bcdfbef045dc1e592a9a89eea249cb1394c75452
data/processed/legacy_xbrl/regex_all/LRCX/LRCX_pre2019_summary.parquet,3325,True,dca5cb3ba862a0c33be22cf1858264f57a39b3697127c0e04c9e0116a5f0dea9
data/processed/legacy_xbrl/regex_all/LULU/LULU_pre2019_regex.csv,12778,True,b7f0757c0486ecac1160f20c4a9731b4209e4a029454019cc175d9edaed9d224
data/processed/legacy_xbrl/regex_all/LULU/LULU_pre2019_regex.parquet,22430,True,a5fab696d6051344bf75518a46637751fa47e1a249f076679112fa50e7d34bdd
data/processed/legacy_xbrl/regex_all/LULU/LULU_pre2019_summary.csv,2470,True,e98087d1b4889f78f0de627052e2b9adc37724ca08a844acb530573d47ce77ca
data/processed/legacy_xbrl/regex_all/LULU/LULU_pre2019_summary.parquet,3286,True,cd2f547f4aa6b1da4f751de2ae9c53803bf14210bfa3144ee34825cf2f7d981d
data/processed/legacy_xbrl/regex_all/MA/MA_pre2019_regex.csv,13987,True,4e5c346b112a6dac978f0cda6ef22df79b909ae9309d7145a6d0f5f06d6d0789
data/processed/legacy_xbrl/regex_all/MA/MA_pre2019_regex.parquet,21993,True,9e7381a71441e0c2c960cbc185c3deac550a182589c87b716f4a5ec0f33ae21e
data/processed/legacy_xbrl/regex_all/MA/MA_pre2019_summary.csv,2374,True,be51ca99668673793c4d19d4b83c4f869f1523e157aacb750fb8b05178cb96fc
data/processed/legacy_xbrl/regex_all/MA/MA_pre2019_summary.parquet,3233,True,07659698ef41cd5e7480002c1f0bbcb3366b953bf878e26380109c4e7f09421e
data/processed/legacy_xbrl/regex_all/MAR/MAR_pre2019_regex.csv,13430,True,fb3fc7d0083ad0ddf6fa164310de97cfef9a88300f52fb666a4ac470fbf5af60
data/processed/legacy_xbrl/regex_all/MAR/MAR_pre2019_regex.parquet,22491,True,7b4e1c08ea86691a7b1f26c2421abf3e4088f53bb7418ed12192800a57b203fc
data/processed/legacy_xbrl/regex_all/MAR/MAR_pre2019_summary.csv,2424,True,8b4862b9119076ffcd4b58295b52cd05ac98d926c253b4dfce633ea0886686f7
data/processed/legacy_xbrl/regex_all/MAR/MAR_pre2019_summary.parquet,3368,True,81893710eed734a01c923591a952fae16b4837d8b436322e88d8c2cef5f27d13
data/processed/legacy_xbrl/regex_all/MCD/MCD_pre2019_regex.csv,13118,True,b86981f75bd2cc19ab151ac255019435b206cf5d57a6b1683daadb125ee75a28
data/processed/legacy_xbrl/regex_all/MCD/MCD_pre2019_regex.parquet,20654,True,ac237eca1f74107474a077a946e667991eacb6de49946d706c0413b04252a03a
data/processed/legacy_xbrl/regex_all/MCD/MCD_pre2019_summary.csv,2423,True,41a75d7fb0e7b406061111bf3cb5bc32bacd3461f1cf56c7f0566b0003598179
data/processed/legacy_xbrl/regex_all/MCD/MCD_pre2019_summary.parquet,3245,True,fecbcbc5fab95476e8132f4ce030830bceac3d8381f82f71f800328630418bf3
data/processed/legacy_xbrl/regex_all/MCHP/MCHP_pre2019_regex.csv,15087,True,fc379ee8722894391219710c8c7dd1765d49c715a773c124229d61285f29f6fe
data/processed/legacy_xbrl/regex_all/MCHP/MCHP_pre2019_regex.parquet,25282,True,b94e3cb7dff12ce6ea19978a0498941ad582c3cede7e1d8a4791e4d1922cfa67
data/processed/legacy_xbrl/regex_all/MCHP/MCHP_pre2019_summary.csv,2473,True,0680b78d7ee71096dda8ab7f3fea7691c0f8e62380eb2d68b6221ce9b2ac407f
data/processed/legacy_xbrl/regex_all/MCHP/MCHP_pre2019_summary.parquet,3233,True,a6e0abb37179db21e4d369f22ebfdda2d2643e4963ba73b0014526bd123e063f
data/processed/legacy_xbrl/regex_all/MCK/MCK_pre2019_regex.csv,14340,True,088d02f1cb7b4e0d8b0b6f043bd89b5e5078c30ccb46ff9352220df3fc497f5c
data/processed/legacy_xbrl/regex_all/MCK/MCK_pre2019_regex.parquet,23283,True,57cc1c1e63a811b950377c1a321fc89677217f15531611a924ff885de748258b
data/processed/legacy_xbrl/regex_all/MCK/MCK_pre2019_summary.csv,2424,True,bd4ee10668a79939aadafcbf68090b499d7a7e808216429cd5e7056f8a4dcc64
data/processed/legacy_xbrl/regex_all/MCK/MCK_pre2019_summary.parquet,3283,True,583250b78cb229dbbfa861426c1ee8ba90c49c7cf5ff3f7e9b63f0954dc5b56f
data/processed/legacy_xbrl/regex_all/MCO/MCO_pre2019_regex.csv,13275,True,edc94dc387e76f536ccf5268ee4b3c4961c69d9d90a14af10d628cbd6341d1ba
data/processed/legacy_xbrl/regex_all/MCO/MCO_pre2019_regex.parquet,22091,True,e2a284a563da368900d4f3dd417e7093b3a495ee18358ea023935640dfb2fe27
data/processed/legacy_xbrl/regex_all/MCO/MCO_pre2019_summary.csv,2423,True,6ff487429aecfda3e81e31c05eb9a15b6904f40710d040a1abcc0ae054071b33
data/processed/legacy_xbrl/regex_all/MCO/MCO_pre2019_summary.parquet,3331,True,8af801b357c65472cc2e741ddf8cadf423052df44ccf3154a4f343cc3acfe9e5
data/processed/legacy_xbrl/regex_all/MDB/MDB_pre2019_regex.csv,6600,True,932c8d13e21e93dad645e2085b2970c8b7634ca3ebeee6d71adf741bfbc64483
data/processed/legacy_xbrl/regex_all/MDB/MDB_pre2019_regex.parquet,20415,True,35643710a2b3fdc34c05163b520a55c1291d901c4727f53012ae5f183b184b30
data/processed/legacy_xbrl/regex_all/MDB/MDB_pre2019_summary.csv,1082,True,a237f66a5c08c9219c38d1f93afc9b1d877c6b7afe4c072c911e7cfa6e6f0cfa
data/processed/legacy_xbrl/regex_all/MDB/MDB_pre2019_summary.parquet,2972,True,d5c1b0ef2ada69eafa1d69fb685dcb80f122af3b0265299c377f89089b65b37b
data/processed/legacy_xbrl/regex_all/MDLZ/MDLZ_pre2019_regex.csv,14280,True,e2076b1e732fc2f8c6b2db12796afab076a3124b0b6363e24f85876e8404cc20
data/processed/legacy_xbrl/regex_all/MDLZ/MDLZ_pre2019_regex.parquet,23032,True,ce30435472fdcd25a8f7e016b85f89daad9c85483e55e3299036703d35689ba8
data/processed/legacy_xbrl/regex_all/MDLZ/MDLZ_pre2019_summary.csv,2473,True,19d49cd9c21fd1df69cee8eb501c92d65b8f0de09a8773740a577497fa9f2ca5
data/processed/legacy_xbrl/regex_all/MDLZ/MDLZ_pre2019_summary.parquet,3301,True,c6df883ae73e351012c79f45dcb64e5f3eeffcc464e67af97e2823f08351f918
data/processed/legacy_xbrl/regex_all/MDT/MDT_pre2019_regex.csv,9867,True,0bfb4321a77f6acdd2da5d6df45840a576a52fa234f8f4194c5f15ef8c53d42b
data/processed/legacy_xbrl/regex_all/MDT/MDT_pre2019_regex.parquet,20761,True,e7622b2feadf7807edff8c32bb07772a2be72b79a60113698207d1df1f08ef78
data/processed/legacy_xbrl/regex_all/MDT/MDT_pre2019_summary.csv,1514,True,6cdc8cb14f65699d0a4bdc0752672425bf641cb98a30ce88ad545626e9b536f8
